[Build.BRAND]: [MTK]
[debug.mediatek.appgamepq_compress]: [1]
[debug.mediatek.disp_decompress]: [1]
[debug.mtk_tflite.target_nnapi]: [29]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.backend]: [skiagl]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.boost_sf_on_touch]: [true]
[debug.sf.disable_backpressure]: [1]
[debug.sf.early.app.duration]: [20000000]
[debug.sf.early.sf.duration]: [27600000]
[debug.sf.earlyGl.app.duration]: [20000000]
[debug.sf.earlyGl.sf.duration]: [27600000]
[debug.sf.enable_gl_backpressure]: [0]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.force_populate_color_modes]: [true]
[debug.sf.frame_rate_multiple_threshold]: [120]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [-12666667]
[debug.sf.high_fps_early_phase_offset_ns]: [-12666667]
[debug.sf.high_fps_late_app_phase_offset_ns]: [-8000000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [-12666667]
[debug.sf.hwc.min.duration]: [23000000]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.late.app.duration]: [20000000]
[debug.sf.late.sf.duration]: [27600000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.region_sampling_period_ns]: [1000000000]
[debug.sf.scroll_boost_refreshrate]: [120]
[debug.sf.touch_boost_refreshrate]: [90]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [0]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.mcc]: [311]
[debug.tracing.mnc]: [480]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.15106153]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sdc75]
[dev.mnt.blk.data.user.0]: [sdc75]
[dev.mnt.blk.data_mirror.cur_profiles]: [sdc75]
[dev.mnt.blk.data_mirror.data_ce.null]: [sdc75]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sdc75]
[dev.mnt.blk.data_mirror.data_de.null]: [sdc75]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sdc75]
[dev.mnt.blk.data_mirror.misc_de.null]: [sdc75]
[dev.mnt.blk.data_mirror.ref_profiles]: [sdc75]
[dev.mnt.blk.data_mirror.storage_area]: [sdc75]
[dev.mnt.blk.metadata]: [sdc17]
[dev.mnt.blk.mnt.product.persist]: [sdc24]
[dev.mnt.blk.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.blk.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.blk.mnt.vendor.persist]: [sdc23]
[dev.mnt.blk.mnt.vendor.protect_f]: [sdc30]
[dev.mnt.blk.mnt.vendor.protect_s]: [sdc31]
[dev.mnt.blk.product]: [sdc74]
[dev.mnt.blk.root]: [sdc74]
[dev.mnt.blk.system_ext]: [sdc74]
[dev.mnt.blk.vendor]: [sdc74]
[dev.mnt.blk.vendor_dlkm]: [sdc74]
[dev.mnt.dev.data]: [dm-45]
[dev.mnt.dev.data.user.0]: [dm-45]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-45]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-45]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-45]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-45]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-45]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-45]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-45]
[dev.mnt.dev.data_mirror.storage_area]: [dm-45]
[dev.mnt.dev.metadata]: [sdc17]
[dev.mnt.dev.mnt.product.persist]: [sdc24]
[dev.mnt.dev.mnt.vendor.nvcfg]: [sdc6]
[dev.mnt.dev.mnt.vendor.nvdata]: [sdc7]
[dev.mnt.dev.mnt.vendor.persist]: [sdc23]
[dev.mnt.dev.mnt.vendor.protect_f]: [sdc30]
[dev.mnt.dev.mnt.vendor.protect_s]: [sdc31]
[dev.mnt.dev.product]: [dm-0]
[dev.mnt.dev.root]: [dm-1]
[dev.mnt.dev.system_ext]: [dm-3]
[dev.mnt.dev.vendor]: [dm-4]
[dev.mnt.dev.vendor_dlkm]: [dm-5]
[dev.mnt.rootdisk.data]: [sdc]
[dev.mnt.rootdisk.data.user.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sdc]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sdc]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sdc]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sdc]
[dev.mnt.rootdisk.metadata]: [sdc]
[dev.mnt.rootdisk.mnt.product.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvcfg]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.nvdata]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_f]: [sdc]
[dev.mnt.rootdisk.mnt.vendor.protect_s]: [sdc]
[dev.mnt.rootdisk.product]: [sdc]
[dev.mnt.rootdisk.root]: [sdc]
[dev.mnt.rootdisk.system_ext]: [sdc]
[dev.mnt.rootdisk.vendor]: [sdc]
[dev.mnt.rootdisk.vendor_dlkm]: [sdc]
[dmesgd.start]: [0]
[drm.service.enabled]: [true]
[esim.enable_esim_system_ui_by_default]: [true]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [in,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sim.operator.alpha]: [Visible,]
[gsm.sim.operator.iso-country]: [us,]
[gsm.sim.operator.numeric]: [311480,]
[gsm.sim.preiccid_0]: [8914800]
[gsm.sim.state]: [LOADED,NOT_READY]
[gsm.sim1.type]: [-1]
[gsm.sim2.type]: [-1]
[gsm.slot1.num.pin1]: [3]
[gsm.slot1.num.pin2]: [3]
[gsm.slot1.num.puk1]: [10]
[gsm.slot1.num.puk2]: [10]
[gsm.version.baseband]: [MT6855N_TC2.SP.V44.P25.05.106.01R]
[gsm.version.baseband1]: [MT6855N_TC2.SP.V44.P25.05.106.01R]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.EEReport]: [running]
[init.svc.aconfigd]: [stopped]
[init.svc.aconfigd-mainline-init]: [stopped]
[init.svc.aconfigd-platform-init]: [stopped]
[init.svc.adbd]: [running]
[init.svc.agpsd]: [running]
[init.svc.alps_device-1-1]: [running]
[init.svc.android-hardware-media-c2-hal-1-2]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.audio_parameter_parser_service]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-1]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootanim-readyfor]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.capsense_reset]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.connsyslogger]: [stopped]
[init.svc.data-mmi-carrier-sh]: [stopped]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dmesgd]: [stopped]
[init.svc.dms-hal-2-1]: [running]
[init.svc.drm]: [running]
[init.svc.eara-io]: [running]
[init.svc.emdlogger]: [stopped]
[init.svc.fps_hal]: [running]
[init.svc.fpsgo]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.fuelgauged_nvram]: [stopped]
[init.svc.gatekeeperd]: [running]
[init.svc.gbe]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.imgtuner-hal]: [running]
[init.svc.incidentd]: [running]
[init.svc.insmod_sh]: [stopped]
[init.svc.installd]: [running]
[init.svc.ipsec_mon]: [running]
[init.svc.keystore2]: [running]
[init.svc.lbs_dbg]: [stopped]
[init.svc.lbs_dbg_ext]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.mmi-carrier-language-sh]: [stopped]
[init.svc.mmi-carrier-sh]: [stopped]
[init.svc.mmi-system-tuning-sh]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobicore]: [running]
[init.svc.moto.sarwifi]: [running]
[init.svc.move_elabel_data]: [stopped]
[init.svc.mtk.plpath.utils.link]: [stopped]
[init.svc.mtk_secure_element_hal_service]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.neuralnetworks_hal_service_shim_mtk]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.nwk_opt-hal-1-0]: [running]
[init.svc.odsign]: [stopped]
[init.svc.panel-hal-1-2]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.post-mmi-carrier-sh]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.rcs_volte_stack]: [running]
[init.svc.sensorscal-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.setup_shutdown]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.stp_dump]: [stopped]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tee-1-1]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal_core]: [running]
[init.svc.thermald]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.trustlet_backup]: [stopped]
[init.svc.trustonic-alps-daemon_proxy]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_engine]: [running]
[init.svc.update_verifier]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.v3avpud]: [running]
[init.svc.vendor-dolby-media-c2-hal-1-0]: [running]
[init.svc.vendor-mmi-cxp-sh]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bip_ap]: [running]
[init.svc.vendor.boot-hal-1-2]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-widevine-hal-1-4]: [running]
[init.svc.vendor.fm]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss-default]: [running]
[init.svc.vendor.gralloc-4-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hal-fps-sh]: [stopped]
[init.svc.vendor.hw_revs]: [stopped]
[init.svc.vendor.hwcomposer-2-3]: [running]
[init.svc.vendor.keymint-trustonic]: [running]
[init.svc.vendor.light-default]: [running]
[init.svc.vendor.mbm_spy]: [stopped]
[init.svc.vendor.memtrack-default]: [running]
[init.svc.vendor.mmi-block-perm]: [stopped]
[init.svc.vendor.mmi-boot-sh]: [stopped]
[init.svc.vendor.mmi-touch-sh]: [stopped]
[init.svc.vendor.mmi-usb-sh]: [stopped]
[init.svc.vendor.modem-rfs-sh]: [running]
[init.svc.vendor.mot.fdrcontrol-hal-1-2]: [running]
[init.svc.vendor.mot.health-hal-2-0]: [running]
[init.svc.vendor.mot.input-hal-1-1]: [running]
[init.svc.vendor.mot.touch-hal-1-2]: [running]
[init.svc.vendor.mot.vibrator-hal-1-0]: [running]
[init.svc.vendor.mot.wlc-hal-2-0]: [running]
[init.svc.vendor.oem-hw-sh]: [stopped]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.sensors-hal-2-0-multihal]: [running]
[init.svc.vendor.st_nfc_hal_service]: [running]
[init.svc.vendor.stflashtool]: [stopped]
[init.svc.vendor.thermal-hal-2-0.mtk]: [running]
[init.svc.vendor.touch-ready-sh]: [stopped]
[init.svc.vendor.usb-hal-1-2]: [running]
[init.svc.vendor.vibrator-default]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.volte_clientapi_ua]: [running]
[init.svc.volte_rcs_ua]: [running]
[init.svc.vtservice]: [running]
[init.svc.vtservice_hidl]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.EEReport]: [1519]
[init.svc_debug_pid.aconfigd]: []
[init.svc_debug_pid.aconfigd-mainline-init]: []
[init.svc_debug_pid.aconfigd-platform-init]: []
[init.svc_debug_pid.adbd]: [1389]
[init.svc_debug_pid.agpsd]: [1540]
[init.svc_debug_pid.alps_device-1-1]: [1203]
[init.svc_debug_pid.android-hardware-media-c2-hal-1-2]: [1139]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.audio_parameter_parser_service]: [1224]
[init.svc_debug_pid.audioserver]: [1210]
[init.svc_debug_pid.bluetooth-1-1]: [1123]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootanim-readyfor]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.camerahalserver]: [1535]
[init.svc_debug_pid.cameraserver]: [1458]
[init.svc_debug_pid.capsense_reset]: [3159]
[init.svc_debug_pid.ccci3_mdinit]: []
[init.svc_debug_pid.ccci_mdinit]: [1241]
[init.svc_debug_pid.connsyslogger]: []
[init.svc_debug_pid.data-mmi-carrier-sh]: []
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dmesgd]: []
[init.svc_debug_pid.dms-hal-2-1]: [1193]
[init.svc_debug_pid.drm]: [1433]
[init.svc_debug_pid.eara-io]: [1536]
[init.svc_debug_pid.emdlogger]: []
[init.svc_debug_pid.fps_hal]: [1832]
[init.svc_debug_pid.fpsgo]: [1349]
[init.svc_debug_pid.fuelgauged]: [1353]
[init.svc_debug_pid.fuelgauged_nvram]: []
[init.svc_debug_pid.gatekeeperd]: [1606]
[init.svc_debug_pid.gbe]: [1358]
[init.svc_debug_pid.gpu]: [1211]
[init.svc_debug_pid.health-hal-2-1]: [1137]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [1120]
[init.svc_debug_pid.hwservicemanager]: [783]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.imgtuner-hal]: [1167]
[init.svc_debug_pid.incidentd]: [1466]
[init.svc_debug_pid.insmod_sh]: []
[init.svc_debug_pid.installd]: [1470]
[init.svc_debug_pid.ipsec_mon]: [1539]
[init.svc_debug_pid.keystore2]: [875]
[init.svc_debug_pid.lbs_dbg]: []
[init.svc_debug_pid.lbs_dbg_ext]: [1506]
[init.svc_debug_pid.lbs_hidl_service]: [1163]
[init.svc_debug_pid.lmkd]: [781]
[init.svc_debug_pid.logd]: [780]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [1510]
[init.svc_debug_pid.media.swcodec]: [1547]
[init.svc_debug_pid.mediacodec]: [1529]
[init.svc_debug_pid.mediaextractor]: [1473]
[init.svc_debug_pid.mediametrics]: [1491]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.mmi-carrier-language-sh]: []
[init.svc_debug_pid.mmi-carrier-sh]: []
[init.svc_debug_pid.mmi-system-tuning-sh]: []
[init.svc_debug_pid.mnld]: [1449]
[init.svc_debug_pid.mobicore]: [870]
[init.svc_debug_pid.moto.sarwifi]: [1187]
[init.svc_debug_pid.move_elabel_data]: []
[init.svc_debug_pid.mtk.plpath.utils.link]: []
[init.svc_debug_pid.mtk_secure_element_hal_service]: [1141]
[init.svc_debug_pid.netd]: [1092]
[init.svc_debug_pid.netdagent]: [1630]
[init.svc_debug_pid.neuralnetworks_hal_service_shim_mtk]: [1446]
[init.svc_debug_pid.nvram-hidl-1-1]: [1199]
[init.svc_debug_pid.nvram_daemon]: []
[init.svc_debug_pid.nwk_opt-hal-1-0]: [1200]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.panel-hal-1-2]: [1151]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.post-mmi-carrier-sh]: []
[init.svc_debug_pid.power-hal-1-0]: [1195]
[init.svc_debug_pid.pq-2-2]: [1542]
[init.svc_debug_pid.prng_seeder]: [732]
[init.svc_debug_pid.rcs_volte_stack]: [1272]
[init.svc_debug_pid.sensorscal-hal-1-0]: [1183]
[init.svc_debug_pid.servicemanager]: [782]
[init.svc_debug_pid.setup_shutdown]: []
[init.svc_debug_pid.statsd]: [1091]
[init.svc_debug_pid.storaged]: [1498]
[init.svc_debug_pid.stp_dump]: []
[init.svc_debug_pid.surfaceflinger]: [1217]
[init.svc_debug_pid.system_suspend]: [874]
[init.svc_debug_pid.tee-1-1]: [1205]
[init.svc_debug_pid.terservice]: []
[init.svc_debug_pid.thermal_core]: [1448]
[init.svc_debug_pid.thermald]: [1509]
[init.svc_debug_pid.tombstoned]: [905]
[init.svc_debug_pid.traced]: [1439]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [1437]
[init.svc_debug_pid.trustlet_backup]: []
[init.svc_debug_pid.trustonic-alps-daemon_proxy]: [1235]
[init.svc_debug_pid.ueventd]: [292]
[init.svc_debug_pid.update_engine]: [1613]
[init.svc_debug_pid.update_verifier]: []
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.v3avpud]: [1541]
[init.svc_debug_pid.vendor-dolby-media-c2-hal-1-0]: [1194]
[init.svc_debug_pid.vendor-mmi-cxp-sh]: []
[init.svc_debug_pid.vendor.audio-hal]: [1121]
[init.svc_debug_pid.vendor.bip_ap]: [2812]
[init.svc_debug_pid.vendor.boot-hal-1-2]: [828]
[init.svc_debug_pid.vendor.ccci_rpcd]: [1259]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [1125]
[init.svc_debug_pid.vendor.drm-widevine-hal-1-4]: [1126]
[init.svc_debug_pid.vendor.fm]: [1181]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [1128]
[init.svc_debug_pid.vendor.gnss-default]: [1130]
[init.svc_debug_pid.vendor.gralloc-4-0]: [1132]
[init.svc_debug_pid.vendor.gsm0710muxd]: [1970]
[init.svc_debug_pid.vendor.hal-fps-sh]: []
[init.svc_debug_pid.vendor.hw_revs]: []
[init.svc_debug_pid.vendor.hwcomposer-2-3]: [1135]
[init.svc_debug_pid.vendor.keymint-trustonic]: [876]
[init.svc_debug_pid.vendor.light-default]: [1165]
[init.svc_debug_pid.vendor.mbm_spy]: []
[init.svc_debug_pid.vendor.memtrack-default]: [1166]
[init.svc_debug_pid.vendor.mmi-block-perm]: []
[init.svc_debug_pid.vendor.mmi-boot-sh]: []
[init.svc_debug_pid.vendor.mmi-touch-sh]: []
[init.svc_debug_pid.vendor.mmi-usb-sh]: []
[init.svc_debug_pid.vendor.modem-rfs-sh]: [1601]
[init.svc_debug_pid.vendor.mot.fdrcontrol-hal-1-2]: [1174]
[init.svc_debug_pid.vendor.mot.health-hal-2-0]: [1175]
[init.svc_debug_pid.vendor.mot.input-hal-1-1]: [1177]
[init.svc_debug_pid.vendor.mot.touch-hal-1-2]: [1153]
[init.svc_debug_pid.vendor.mot.vibrator-hal-1-0]: [1185]
[init.svc_debug_pid.vendor.mot.wlc-hal-2-0]: [1186]
[init.svc_debug_pid.vendor.oem-hw-sh]: []
[init.svc_debug_pid.vendor.ril-daemon-mtk]: [2711]
[init.svc_debug_pid.vendor.sensors-hal-2-0-multihal]: [1142]
[init.svc_debug_pid.vendor.st_nfc_hal_service]: [1768]
[init.svc_debug_pid.vendor.stflashtool]: []
[init.svc_debug_pid.vendor.thermal-hal-2-0.mtk]: [1144]
[init.svc_debug_pid.vendor.touch-ready-sh]: []
[init.svc_debug_pid.vendor.usb-hal-1-2]: [1149]
[init.svc_debug_pid.vendor.vibrator-default]: [1206]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [2182]
[init.svc_debug_pid.vndservicemanager]: [784]
[init.svc_debug_pid.vold]: [797]
[init.svc_debug_pid.volte_clientapi_ua]: [3180]
[init.svc_debug_pid.volte_rcs_ua]: [1371]
[init.svc_debug_pid.vtservice]: [1445]
[init.svc_debug_pid.vtservice_hidl]: [1157]
[init.svc_debug_pid.wificond]: [1503]
[init.svc_debug_pid.wlan_assistant]: [1543]
[init.svc_debug_pid.wmt_launcher]: [873]
[init.svc_debug_pid.wmt_loader]: []
[init.svc_debug_pid.wpa_supplicant]: [2229]
[init.svc_debug_pid.zygote]: [1093]
[init.svc_debug_pid.zygote_secondary]: [1094]
